     1→{
     2→  "academicYears": [
  1365→                      "termAr": "خصائص كل نوع أدبي ومميزاته",
  1366→                      "termEn": "Characteristics and features of each literary type",
  1367→                      "definitionAr": "خصائص كل نوع أدبي ومميزاته",
  1368→                      "definitionEn": "Characteristics and features of each literary type",
  1369→                      "order": 2
  1370→                    },
  1371→                    {
  1372→                      "id": "concept-id_3207h8024sm-2",
  1373→                      "lessonId": "id_3207h8024sm",
  1374→                      "termAr": "تطور الأدب العربي عبر العصور",
  1375→                      "termEn": "Evolution of Arabic literature through different eras",
  1376→                      "definitionAr": "تطور الأدب العربي عبر العصور",
  1377→                      "definitionEn": "Evolution of Arabic literature through different eras",
  1378→                      "order": 3
  1379→                    }
  1380→                  ],
  1381→                  "Formula": [
  1382→                    {
  1383→                      "id": "form-id_3207h8024sm-0",
  1384→                      "lessonId": "id_3207h8024sm",
  1385→                      "formula": "الفاعل + المفعول به + الفعل",
  1386→                      "explanationAr": "ترتيب الجملة الفعلية في اللغة العربية",
  1387→                      "explanationEn": "Arabic verbal sentence structure",
  1388→                      "order": 1
  1389→                    },
  1390→                    {
  1391→                      "id": "form-id_3207h8024sm-1",
  1392→                      "lessonId": "id_3207h8024sm",
  1393→                      "formula": "المبتدأ + الخبر",
  1394→                      "explanationAr": "ترتيب الجملة الاسمية",
  1395→                      "explanationEn": "Arabic nominal sentence structure",
  1396→                      "order": 2
  1397→                    }
  1398→                  ],
  1399→                  "Example": [
  1400→                    {
  1401→                      "id": "example-id_3207h8024sm-0",
  1402→                      "lessonId": "id_3207h8024sm",
  1403→                      "questionAr": "تحليل نص شعري: لنحلق معاً في قصيدة 'الرحييل' للشاعر أحمد شوقي: 'يا قلبي لا تحزن على الزمان فإن الزمان كالسحاب يزول'. هذه القصيدة تعبر عن مواجهة الصعاب والتحديات بروح متفائلة.",
  1404→                      "questionEn": "Analyzing a poetic text: Let's analyze together the poem 'Al-Rahil' by the poet Ahmed Shawqi: 'O my heart, don't grieve for time, for time is like clouds that disappear'. This poem expresses facing difficulties and challenges with an optimistic spirit.",
  1405→                      "solutionAr": "الخطوة الأولى: تحديد القافية والوزن في القصيدة\\nالخطوة الثانية: تحليل المعاني والمشاعر المستخدمة\\nالخطوة الثالثة: استخلاص الفكرة الرئيسية للقصيدة",
  1406→                      "solutionEn": "Step 1: Identify the rhyme and meter in the poem\\nStep 2: Analyze the meanings and emotions used\\nStep 3: Extract the main idea of the poem",
  1407→                      "stepsAr": "الخطوة الأولى: تحديد القافية والوزن في القصيدة\\nالخطوة الثانية: تحليل المعاني والمشاعر المستخدمة\\nالخطوة الثالثة: استخلاص الفكرة الرئيسية للقصيدة",
  1408→                      "stepsEn": "Step 1: Identify the rhyme and meter in the poem\\nStep 2: Analyze the meanings and emotions used\\nStep 3: Extract the main idea of the poem",
  1409→                      "order": 1
  1410→                    }
  1411→                  ],
  1412→                  "Question": [
  1413→                    {
  1414→                      "id": "q-id_3207h8024sm-0",
  1415→                      "lessonId": "id_3207h8024sm",
  1416→                      "type": "multiple-choice",
  1417→                      "questionAr": "ما هو تعريف الأدب بشكل دقيق؟",
